[0;93m2026-05-26 01:23:05.841109295 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Cumulative time: 26.874988794326782

Iteration 4419
Batch size: 100
Current pickout batch: 100, total pickout batch: 441420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 441403
1324266 branch and bound domains visited
Cumulative time: 26.880515575408936

Iteration 4420
Batch size: 100
Current pickout batch: 100, total pickout batch: 441520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 441503
1324566 branch and bound domains visited
Cumulative time: 26.88620138168335

Iteration 4421
Batch size: 100
Current pickout batch: 100, total pickout batch: 441620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0058  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 441603
1324866 branch and bound domains visited
Cumulative time: 26.89204430580139

Iteration 4422
Batch size: 100
Current pickout batch: 100, total pickout batch: 441720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 441703
1325166 branch and bound domains visited
Cumulative time: 26.89770007133484

Iteration 4423
Batch size: 100
Current pickout batch: 100, total pickout batch: 441820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0058  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 441803
1325466 branch and bound domains visited
Cumulative time: 26.90354061126709

Iteration 4424
Batch size: 100
Current pickout batch: 100, total pickout batch: 441920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0057  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 441903
1325766 branch and bound domains visited
Cumulative time: 26.909328937530518

Iteration 4425
Batch size: 100
Current pickout batch: 100, total pickout batch: 442020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 442003
1326066 branch and bound domains visited
Cumulative time: 26.9148907661438

Iteration 4426
Batch size: 100
Current pickout batch: 100, total pickout batch: 442120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 442103
1326366 branch and bound domains visited
Cumulative time: 26.92049241065979

Iteration 4427
Batch size: 100
Current pickout batch: 100, total pickout batch: 442220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0054  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0013
Length of domains: 442203
1326666 branch and bound domains visited
Cumulative time: 26.925967693328857

Iteration 4428
Batch size: 100
Current pickout batch: 100, total pickout batch: 442320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 442303
1326966 branch and bound domains visited
Cumulative time: 26.931541204452515

Iteration 4429
Batch size: 100
Current pickout batch: 100, total pickout batch: 442420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 442403
1327266 branch and bound domains visited
Cumulative time: 26.937079668045044

Iteration 4430
Batch size: 100
Current pickout batch: 100, total pickout batch: 442520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0057  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 442503
1327566 branch and bound domains visited
Cumulative time: 26.94286298751831

Iteration 4431
Batch size: 100
Current pickout batch: 100, total pickout batch: 442620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0057  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 442603
1327866 branch and bound domains visited
Cumulative time: 26.948641777038574

Iteration 4432
Batch size: 100
Current pickout batch: 100, total pickout batch: 442720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 442703
1328166 branch and bound domains visited
Cumulative time: 26.95425844192505

Iteration 4433
Batch size: 100
Current pickout batch: 100, total pickout batch: 442820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0057  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 442803
1328466 branch and bound domains visited
Cumulative time: 26.960001468658447

Iteration 4434
Batch size: 100
Current pickout batch: 100, total pickout batch: 442920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0059  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0016
Length of domains: 442903
1328766 branch and bound domains visited
Cumulative time: 26.966020584106445

Iteration 4435
Batch size: 100
Current pickout batch: 100, total pickout batch: 443020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0057  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 443003
1329066 branch and bound domains visited
Cumulative time: 26.9717857837677

Iteration 4436
Batch size: 100
Current pickout batch: 100, total pickout batch: 443120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 443103
1329366 branch and bound domains visited
Cumulative time: 26.977463483810425

Iteration 4437
Batch size: 100
Current pickout batch: 100, total pickout batch: 443220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.1190  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.1136  rest: 0.0016
Length of domains: 443203
1329666 branch and bound domains visited
Cumulative time: 27.096574544906616

Iteration 4438
Batch size: 100
Current pickout batch: 100, total pickout batch: 443320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0061  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 443303
1329966 branch and bound domains visited
Cumulative time: 27.102786540985107

Iteration 4439
Batch size: 100
Current pickout batch: 100, total pickout batch: 443420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0058  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 443403
1330266 branch and bound domains visited
Cumulative time: 27.10866403579712

Iteration 4440
Batch size: 100
Current pickout batch: 100, total pickout batch: 443520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0059  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 443503
1330566 branch and bound domains visited
Cumulative time: 27.114675521850586

Iteration 4441
Batch size: 100
Current pickout batch: 100, total pickout batch: 443620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 443603
1330866 branch and bound domains visited
Cumulative time: 27.120368003845215

Iteration 4442
Batch size: 100
Current pickout batch: 100, total pickout batch: 443720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0057  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 443703
1331166 branch and bound domains visited
Cumulative time: 27.126160621643066

Iteration 4443
Batch size: 100
Current pickout batch: 100, total pickout batch: 443820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0058  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 443803
1331466 branch and bound domains visited
Cumulative time: 27.132019519805908

Iteration 4444
Batch size: 100
Current pickout batch: 100, total pickout batch: 443920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0060  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0016
Length of domains: 443903
1331766 branch and bound domains visited
Cumulative time: 27.138070583343506

Iteration 4445
Batch size: 100
Current pickout batch: 100, total pickout batch: 444020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0060  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0016
Length of domains: 444003
1332066 branch and bound domains visited
Cumulative time: 27.144120693206787

Iteration 4446
Batch size: 100
Current pickout batch: 100, total pickout batch: 444120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0061  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0016
Length of domains: 444103
1332366 branch and bound domains visited
Cumulative time: 27.150245189666748

Iteration 4447
Batch size: 100
Current pickout batch: 100, total pickout batch: 444220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0059  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 444203
1332666 branch and bound domains visited
Cumulative time: 27.15617060661316

Iteration 4448
Batch size: 100
Current pickout batch: 100, total pickout batch: 444320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0058  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 444303
1332966 branch and bound domains visited
Cumulative time: 27.162017822265625

Iteration 4449
Batch size: 100
Current pickout batch: 100, total pickout batch: 444420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0059  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0016
Length of domains: 444403
1333266 branch and bound domains visited
Cumulative time: 27.167975187301636

Iteration 4450
Batch size: 100
Current pickout batch: 100, total pickout batch: 444520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0061  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0017
Length of domains: 444503
1333566 branch and bound domains visited
Cumulative time: 27.174185514450073

Iteration 4451
Batch size: 100
Current pickout batch: 100, total pickout batch: 444620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0059  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 444603
1333866 branch and bound domains visited
Cumulative time: 27.18015956878662

Iteration 4452
Batch size: 100
Current pickout batch: 100, total pickout batch: 444720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0058  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 444703
1334166 branch and bound domains visited
Cumulative time: 27.186044454574585

Iteration 4453
Batch size: 100
Current pickout batch: 100, total pickout batch: 444820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 444803
1334466 branch and bound domains visited
Cumulative time: 27.19171643257141

Iteration 4454
Batch size: 100
Current pickout batch: 100, total pickout batch: 444920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0058  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 444903
1334766 branch and bound domains visited
Cumulative time: 27.197583436965942

Iteration 4455
Batch size: 100
Current pickout batch: 100, total pickout batch: 445020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0059  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
Length of domains: 445003
1335066 branch and bound domains visited
Cumulative time: 27.203502416610718

Iteration 4456
Batch size: 100
Current pickout batch: 100, total pickout batch: 445120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 445103
1335366 branch and bound domains visited
Cumulative time: 27.209111213684082

Iteration 4457
Batch size: 100
Current pickout batch: 100, total pickout batch: 445220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0058  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0015
