[0;93m2026-05-26 04:49:25.850055357 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Total time: 0.8372  pickout: 0.0005  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.7828
Length of domains: 55750900
167377906 branch and bound domains visited
Cumulative time: 368.7252721786499

Iteration 862
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 55856580
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8113  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0029  rest: 0.7564
Length of domains: 55816436
167574514 branch and bound domains visited
Cumulative time: 369.5366475582123

Iteration 863
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 55922116
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8203  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.7659
Length of domains: 55881972
167771122 branch and bound domains visited
Cumulative time: 370.35703563690186

Iteration 864
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 55987652
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8188  pickout: 0.0004  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0025  rest: 0.7644
Length of domains: 55947508
167967730 branch and bound domains visited
Cumulative time: 371.17595076560974

Iteration 865
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 56053188
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8134  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.7589
Length of domains: 56013044
168164338 branch and bound domains visited
Cumulative time: 371.98948884010315

Iteration 866
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 56118724
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8287  pickout: 0.0003  split: 0.0007  decision: 0.0001  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.7744
Length of domains: 56078580
168360946 branch and bound domains visited
Cumulative time: 372.8182899951935

Iteration 867
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 56184260
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8233  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.7690
Length of domains: 56144116
168557554 branch and bound domains visited
Cumulative time: 373.64169931411743

Iteration 868
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 56249796
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8075  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.7531
Length of domains: 56209652
168754162 branch and bound domains visited
Cumulative time: 374.4492781162262

Iteration 869
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 56315332
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8069  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.7525
Length of domains: 56275188
168950770 branch and bound domains visited
Cumulative time: 375.2562906742096

Iteration 870
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 56380868
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8132  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.7589
Length of domains: 56340724
169147378 branch and bound domains visited
Cumulative time: 376.06959533691406

Iteration 871
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 56446404
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8073  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0028  rest: 0.7527
Length of domains: 56406260
169343986 branch and bound domains visited
Cumulative time: 376.8770227432251

Iteration 872
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 56511940
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8130  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.7588
Length of domains: 56471796
169540594 branch and bound domains visited
Cumulative time: 377.69015288352966

Iteration 873
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 56577476
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8107  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.7563
Length of domains: 56537332
169737202 branch and bound domains visited
Cumulative time: 378.5009882450104

Iteration 874
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 56643012
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8387  pickout: 0.0004  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.7844
Length of domains: 56602868
169933810 branch and bound domains visited
Cumulative time: 379.3398265838623

Iteration 875
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 56708548
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8304  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0028  rest: 0.7757
Length of domains: 56668404
170130418 branch and bound domains visited
Cumulative time: 380.1703724861145

Iteration 876
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 56774084
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8226  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.7683
Length of domains: 56733940
170327026 branch and bound domains visited
Cumulative time: 380.99307131767273

Iteration 877
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 56839620
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8288  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.7744
Length of domains: 56799476
170523634 branch and bound domains visited
Cumulative time: 381.82199931144714

Iteration 878
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 56905156
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8233  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.7689
Length of domains: 56865012
170720242 branch and bound domains visited
Cumulative time: 382.6454257965088

Iteration 879
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 56970692
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8457  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0025  rest: 0.7913
Length of domains: 56930548
170916850 branch and bound domains visited
Cumulative time: 383.49121379852295

Iteration 880
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 57036228
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8203  pickout: 0.0003  split: 0.0009  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.7657
Length of domains: 56996084
171113458 branch and bound domains visited
Cumulative time: 384.3116521835327

Iteration 881
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 57101764
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8228  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0025  rest: 0.7684
Length of domains: 57061620
171310066 branch and bound domains visited
Cumulative time: 385.1345717906952

Iteration 882
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 57167300
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8281  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0026  rest: 0.7735
Length of domains: 57127156
171506674 branch and bound domains visited
Cumulative time: 385.96278190612793

Iteration 883
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 57232836
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8278  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.7735
Length of domains: 57192692
171703282 branch and bound domains visited
Cumulative time: 386.7906873226166

Iteration 884
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 57298372
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8254  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0028  rest: 0.7706
Length of domains: 57258228
171899890 branch and bound domains visited
Cumulative time: 387.6161940097809

Iteration 885
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 57363908
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8255  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0028  rest: 0.7708
Length of domains: 57323764
172096498 branch and bound domains visited
Cumulative time: 388.44177865982056

Iteration 886
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 57429444
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8526  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0028  rest: 0.7980
Length of domains: 57389300
172293106 branch and bound domains visited
Cumulative time: 389.2944996356964

Iteration 887
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 57494980
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8272  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0512  clipping: 0.0000  add_domain: 0.0029  rest: 0.7719
Length of domains: 57454836
172489714 branch and bound domains visited
Cumulative time: 390.1217646598816

Iteration 888
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 57560516
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8315  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0509  clipping: 0.0000  add_domain: 0.0028  rest: 0.7766
Length of domains: 57520372
172686322 branch and bound domains visited
Cumulative time: 390.9534182548523

Iteration 889
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 57626052
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8322  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0025  rest: 0.7777
Length of domains: 57585908
172882930 branch and bound domains visited
Cumulative time: 391.7856936454773

Iteration 890
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 57691588
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8366  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.7823
Length of domains: 57651444
173079538 branch and bound domains visited
Cumulative time: 392.6224148273468

Iteration 891
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 57757124
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8407  pickout: 0.0003  split: 0.0010  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0028  rest: 0.7858
Length of domains: 57716980
173276146 branch and bound domains visited
Cumulative time: 393.46323251724243

Iteration 892
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 57822660
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8330  pickout: 0.0003  split: 0.0010  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.7785
Length of domains: 57782516
173472754 branch and bound domains visited
Cumulative time: 394.2963764667511

Iteration 893
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 57888196
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8531  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0027  rest: 0.7986
Length of domains: 57848052
173669362 branch and bound domains visited
Cumulative time: 395.14957427978516

Iteration 894
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 57953732
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8422  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0028  rest: 0.7874
Length of domains: 57913588
173865970 branch and bound domains visited
Cumulative time: 395.99182868003845

Iteration 895
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 58019268
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8343  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.7800
Length of domains: 57979124
174062578 branch and bound domains visited
Cumulative time: 396.8262174129486

Iteration 896
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 58084804
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8331  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.7787
Length of domains: 58044660
174259186 branch and bound domains visited
Cumulative time: 397.65942788124084

Iteration 897
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 58150340
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8300  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0028  rest: 0.7754
Length of domains: 58110196
174455794 branch and bound domains visited
Cumulative time: 398.4895203113556

Iteration 898
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 58215876
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8680  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0028  rest: 0.8134
