[0;93m2026-05-26 06:57:50.921926226 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: pickout 1.9399    decision 22.4264    set_bounds 1.4853    solve 100.1742    add 42.5938    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
20682 domains visited
Cumulative time: 175.78682351112366

BaB round 153
batch: 128
splitting decisions: 
split level 0: [/input-48, 4958] [/input-48, 3789] [/input-48, 6481] [/input-48, 3788] [/input-40, 1930] [/input-48, 3788] [/input-48, 3788] [/input-48, 3788] [/input-48, 3788] [/input-48, 3788] 
pruning_in_iteration open status: True
ratio of positive domain = 126 / 256 = 0.4921875
pruning-in-iteration extra time: 0.002918720245361328
Time: prepare 0.0050    bound 0.3171    transfer 0.2477    finalize 0.1058    func 0.6757    
Accumulated time: func 100.8114    prepare 0.7761    bound 46.8501    transfer 37.2470    finalize 15.9564    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1748
Time: pickout 0.0131    decision 0.1513    set_bounds 0.0051    solve 0.6758    add 0.2111    
Accumulated time: pickout 1.9530    decision 22.5778    set_bounds 1.4905    solve 100.8500    add 42.8049    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
20812 domains visited
Cumulative time: 176.87995314598083

BaB round 154
batch: 128
splitting decisions: 
split level 0: [/input-48, 3789] [/input-40, 1930] [/input-48, 6481] [/input-48, 3788] [/input-48, 1073] [/input-48, 3788] [/input-48, 3788] [/input-48, 3788] [/input-48, 1073] [/input-48, 7506] 
pruning_in_iteration open status: True
ratio of positive domain = 67 / 256 = 0.26171875
pruning-in-iteration extra time: 0.0013804435729980469
Time: prepare 0.0050    bound 0.4166    transfer 0.2526    finalize 0.1182    func 0.7925    
Accumulated time: func 101.6039    prepare 0.7813    bound 47.2667    transfer 37.4997    finalize 16.0746    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1809
Time: pickout 0.0128    decision 0.1508    set_bounds 0.0051    solve 0.7936    add 0.3332    
Accumulated time: pickout 1.9658    decision 22.7286    set_bounds 1.4955    solve 101.6437    add 43.1381    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
21001 domains visited
Cumulative time: 178.21815395355225

BaB round 155
batch: 128
splitting decisions: 
split level 0: [/input-40, 2242] [/input-40, 44] [/input-40, 2243] [/input-40, 2243] [/input-48, 7520] [/input-48, 1099] [/input-40, 44] [/input-48, 6817] [/input-40, 4269] [/input-40, 892] 
pruning_in_iteration open status: True
ratio of positive domain = 62 / 256 = 0.2421875
pruning-in-iteration extra time: 0.0013899803161621094
Time: prepare 0.0052    bound 0.4175    transfer 0.2493    finalize 0.1097    func 0.7817    
Accumulated time: func 102.3856    prepare 0.7867    bound 47.6841    transfer 37.7490    finalize 16.1842    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1875
Time: pickout 0.0137    decision 0.1512    set_bounds 0.0048    solve 0.7818    add 0.3951    
Accumulated time: pickout 1.9794    decision 22.8798    set_bounds 1.5004    solve 102.4255    add 43.5332    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
21195 domains visited
Cumulative time: 179.60241055488586

BaB round 156
batch: 128
splitting decisions: 
split level 0: [/input-48, 3958] [/input-40, 2257] [/input-40, 44] [/input-40, 2243] [/input-40, 2775] [/input-40, 892] [/input-48, 3788] [/input-48, 6817] [/input-40, 2243] [/input-40, 892] 
pruning_in_iteration open status: True
ratio of positive domain = 80 / 256 = 0.3125
pruning-in-iteration extra time: 0.0016608238220214844
Time: prepare 0.0052    bound 0.3968    transfer 0.2487    finalize 0.1089    func 0.7597    
Accumulated time: func 103.1452    prepare 0.7920    bound 48.0810    transfer 37.9977    finalize 16.2931    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1923
Time: pickout 0.0129    decision 0.1502    set_bounds 0.0053    solve 0.7598    add 0.3148    
Accumulated time: pickout 1.9923    decision 23.0300    set_bounds 1.5056    solve 103.1853    add 43.8480    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
21371 domains visited
Cumulative time: 180.88233757019043

BaB round 157
batch: 128
splitting decisions: 
split level 0: [/input-40, 2243] [/input-40, 4101] [/input-40, 892] [/input-48, 6817] [/input-48, 8859] [/input-40, 4101] [/input-40, 4269] [/input-48, 6817] [/input-48, 8859] [/input-40, 4113] 
pruning_in_iteration open status: True
ratio of positive domain = 80 / 256 = 0.3125
pruning-in-iteration extra time: 0.0020046234130859375
Time: prepare 0.0051    bound 0.3918    transfer 0.2475    finalize 0.1066    func 0.7510    
Accumulated time: func 103.8962    prepare 0.7973    bound 48.4727    transfer 38.2452    finalize 16.3997    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1971
Time: pickout 0.0129    decision 0.1505    set_bounds 0.0052    solve 0.7511    add 0.3110    
Accumulated time: pickout 2.0052    decision 23.1805    set_bounds 1.5109    solve 103.9364    add 44.1589    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
21547 domains visited
Cumulative time: 182.1498122215271

BaB round 158
batch: 128
splitting decisions: 
split level 0: [/input-48, 6817] [/input-40, 2775] [/input-48, 6817] [/input-48, 6817] [/input-40, 2920] [/input-48, 3958] [/input-48, 5296] [/input-48, 5296] [/input-48, 3958] [/input-40, 2921] 
pruning_in_iteration open status: True
ratio of positive domain = 82 / 256 = 0.3203125
pruning-in-iteration extra time: 0.002080202102661133
Time: prepare 0.0051    bound 0.3657    transfer 0.2657    finalize 0.0941    func 0.7307    
Accumulated time: func 104.6269    prepare 0.8026    bound 48.8385    transfer 38.5109    finalize 16.4938    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2017
Time: pickout 0.0128    decision 0.1517    set_bounds 0.0049    solve 0.7308    add 0.3087    
Accumulated time: pickout 2.0181    decision 23.3322    set_bounds 1.5158    solve 104.6673    add 44.4676    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
21721 domains visited
Cumulative time: 183.3972361087799

BaB round 159
batch: 128
splitting decisions: 
split level 0: [/input-40, 2083] [/input-48, 5296] [/input-48, 1917] [/input-48, 3958] [/input-48, 5296] [/input-48, 6817] [/input-48, 5296] [/input-48, 3958] [/input-48, 3958] [/input-48, 3788] 
pruning_in_iteration open status: True
ratio of positive domain = 112 / 256 = 0.4375
pruning-in-iteration extra time: 0.0024487972259521484
Time: prepare 0.0053    bound 0.3223    transfer 0.2518    finalize 0.1097    func 0.6891    
Accumulated time: func 105.3161    prepare 0.8081    bound 49.1607    transfer 38.7627    finalize 16.6035    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2033
Time: pickout 0.0128    decision 0.1509    set_bounds 0.0970    solve 0.6893    add 0.2283    
Accumulated time: pickout 2.0308    decision 23.4831    set_bounds 1.6127    solve 105.3565    add 44.6959    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
21865 domains visited
Cumulative time: 184.61143469810486

BaB round 160
batch: 128
splitting decisions: 
split level 0: [/input-48, 5296] [/input-40, 2921] [/input-48, 1099] [/input-48, 5296] [/input-40, 892] [/input-40, 2775] [/input-40, 1619] [/input-40, 2243] [/input-48, 6817] [/input-40, 2243] 
pruning_in_iteration open status: True
ratio of positive domain = 114 / 256 = 0.4453125
pruning-in-iteration extra time: 0.002389192581176758
Time: prepare 0.0052    bound 0.3105    transfer 0.2495    finalize 0.1077    func 0.6730    
Accumulated time: func 105.9891    prepare 0.8134    bound 49.4712    transfer 39.0122    finalize 16.7112    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2047
Time: pickout 0.0128    decision 0.1507    set_bounds 0.0052    solve 0.6731    add 0.2236    
Accumulated time: pickout 2.0437    decision 23.6338    set_bounds 1.6179    solve 106.0297    add 44.9195    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
22007 domains visited
Cumulative time: 185.71314120292664

BaB round 161
batch: 128
splitting decisions: 
split level 0: [/input-48, 1099] [/input-40, 2921] [/input-48, 1099] [/input-40, 2775] [/input-40, 44] [/input-40, 2083] [/input-48, 6817] [/input-40, 31] [/input-48, 3958] [/input-40, 2775] 
pruning_in_iteration open status: True
ratio of positive domain = 131 / 256 = 0.51171875
pruning-in-iteration extra time: 0.0024335384368896484
Time: prepare 0.0051    bound 0.2866    transfer 0.2792    finalize 0.1022    func 0.6731    
Accumulated time: func 106.6621    prepare 0.8186    bound 49.7578    transfer 39.2914    finalize 16.8134    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2044
Time: pickout 0.0129    decision 0.1512    set_bounds 0.0053    solve 0.6733    add 0.2022    
Accumulated time: pickout 2.0566    decision 23.7850    set_bounds 1.6232    solve 106.7029    add 45.1218    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
22132 domains visited
Cumulative time: 186.7941300868988

BaB round 162
batch: 128
splitting decisions: 
split level 0: [/input-40, 1385] [/input-40, 44] [/input-48, 1099] [/input-48, 7664] [/input-48, 3958] [/input-48, 1099] [/input-40, 2243] [/input-40, 2775] [/input-40, 44] [/input-48, 7664] 
pruning_in_iteration open status: True
ratio of positive domain = 103 / 256 = 0.40234375
pruning-in-iteration extra time: 0.002485036849975586
Time: prepare 0.0051    bound 0.3197    transfer 0.2463    finalize 0.1087    func 0.6798    
Accumulated time: func 107.3419    prepare 0.8239    bound 50.0775    transfer 39.5377    finalize 16.9221    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2069
Time: pickout 0.0134    decision 0.1517    set_bounds 0.0046    solve 0.6800    add 0.2443    
Accumulated time: pickout 2.0700    decision 23.9367    set_bounds 1.6278    solve 107.3829    add 45.3661    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
22285 domains visited
Cumulative time: 187.92459774017334

BaB round 163
batch: 128
splitting decisions: 
split level 0: [/input-40, 2921] [/input-48, 1099] [/input-40, 2921] [/input-40, 2921] [/input-48, 5296] [/input-40, 44] [/input-40, 2921] [/input-48, 3958] [/input-40, 2083] [/input-40, 2229] 
pruning_in_iteration open status: True
ratio of positive domain = 128 / 256 = 0.5
pruning-in-iteration extra time: 0.0025436878204345703
Time: prepare 0.0053    bound 0.2904    transfer 0.2624    finalize 0.0974    func 0.6555    
Accumulated time: func 107.9974    prepare 0.8293    bound 50.3679    transfer 39.8000    finalize 17.0195    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2069
Time: pickout 0.0130    decision 0.1506    set_bounds 0.0054    solve 0.6556    add 0.2082    
Accumulated time: pickout 2.0830    decision 24.0873    set_bounds 1.6332    solve 108.0385    add 45.5743    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
22413 domains visited
Cumulative time: 188.9943118095398

BaB round 164
batch: 128
splitting decisions: 
split level 0: [/input-48, 3958] [/input-40, 1619] [/input-48, 1099] [/input-40, 2243] [/input-40, 2775] [/input-40, 2921] [/input-40, 2243] [/input-40, 2775] [/input-40, 1436] [/input-48, 5296] 
pruning_in_iteration open status: True
ratio of positive domain = 129 / 256 = 0.50390625
pruning-in-iteration extra time: 0.0024366378784179688
Time: prepare 0.0051    bound 0.2888    transfer 0.2474    finalize 0.1102    func 0.6515    
Accumulated time: func 108.6489    prepare 0.8346    bound 50.6567    transfer 40.0474    finalize 17.1297    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2068
Time: pickout 0.0131    decision 0.1507    set_bounds 0.0053    solve 0.6517    add 0.2041    
Accumulated time: pickout 2.0960    decision 24.2380    set_bounds 1.6385    solve 108.6902    add 45.7783    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
22540 domains visited
Cumulative time: 190.05495762825012

BaB round 165
batch: 128
splitting decisions: 
split level 0: [/input-40, 4101] [/input-40, 1436] [/input-40, 1619] [/input-40, 2915] [/input-48, 3958] [/input-40, 1619] [/input-40, 1619] [/input-40, 2229] [/input-40, 4101] [/input-48, 1099] 
pruning_in_iteration open status: True
ratio of positive domain = 147 / 256 = 0.57421875
pruning-in-iteration extra time: 0.0023720264434814453
Time: prepare 0.0051    bound 0.2666    transfer 0.2739    finalize 0.0996    func 0.6452    
Accumulated time: func 109.2941    prepare 0.8398    bound 50.9233    transfer 40.3213    finalize 17.2293    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2049
Time: pickout 0.0135    decision 0.1510    set_bounds 0.0055    solve 0.6453    add 0.1653    
Accumulated time: pickout 2.1095    decision 24.3890    set_bounds 1.6441    solve 109.3355    add 45.9436    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
22649 domains visited
Cumulative time: 191.071133852005

BaB round 166
batch: 128
splitting decisions: 
split level 0: [/input-48, 1918] [/input-48, 3958] [/input-48, 1918] [/input-40, 2229] [/input-40, 2921] [/input-48, 3958] [/input-40, 2083] [/input-48, 7664] [/input-48, 3958] [/input-40, 31] 
pruning_in_iteration open status: True
ratio of positive domain = 130 / 256 = 0.5078125
pruning-in-iteration extra time: 0.0023949146270751953
Time: prepare 0.0070    bound 0.2892    transfer 0.2464    finalize 0.1101    func 0.6528    
Accumulated time: func 109.9470    prepare 0.8470    bound 51.2126    transfer 40.5677    finalize 17.3394    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2047
Time: pickout 0.0133    decision 0.1515    set_bounds 0.0047    solve 0.6530    add 0.1964    
Accumulated time: pickout 2.1229    decision 24.5405    set_bounds 1.6488    solve 109.9885    add 46.1401    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
