[0;93m2026-05-26 10:42:47.605743418 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:42:48     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-24648.98828 (57), -24648.98828 (32), -24648.98828 (167), -24648.98828 (109), -24648.98828 (44), -24648.98828 (4), -24648.98828 (85), -24648.98828 (125), -24648.98828 (148), -24648.98828 (154), -24648.98828 (99), -24648.98828 (94), -24648.98828 (24), -24648.98828 (108), -24648.98828 (144), -24648.98828 (70), -24648.98828 (23), -24648.98828 (86), -24648.98828 (43), -24648.98828 (9), 
Length of domains: 24104
Current (lb-rhs): -24648.98828125
48124 domains visited
Time: pickout 0.0421    decision 0.0559    set_bounds 0.0037    solve 0.2566    add 0.0788    
Accumulated time: pickout 8.5433    decision 111.5198    set_bounds 2.0281    solve 105.7910    add 22.8895    
Cumulative time: 251.369948387146

BaB round 190
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5986426.5
beta sum per layer: [261.2518310546875, 183.3207550048828]
alpha/beta optimization time: 0.10801291465759277
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 9.465217590332031e-05
torch.Size([256, 1])
Time: prepare 0.0031    bound 0.1088    transfer 0.0109    finalize 0.0918    func 0.2146    
Accumulated time: func 105.9214    prepare 7.3785    bound 86.6415    transfer 1.5409    finalize 14.9889    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (119), -24648.98828 (100), -24648.98828 (90), -24648.98828 (188), -24648.98828 (159), -24648.98828 (31), -24648.98828 (12), -24648.98828 (176), -24648.98828 (109), -24648.98828 (182), -24648.98828 (163), -24648.98828 (71), -24648.98828 (137), -24648.98828 (17), -24648.98828 (38), -24648.98828 (63), -24648.98828 (46), -24648.98828 (77), -24648.98828 (177), -24648.98828 (25), 
Length of domains: 24232
Current (lb-rhs): -24648.98828125
48380 domains visited
Time: pickout 0.0422    decision 0.0326    set_bounds 0.0037    solve 0.2151    add 0.0799    
Accumulated time: pickout 8.5855    decision 111.5524    set_bounds 2.0318    solve 106.0061    add 22.9694    
Cumulative time: 251.74823451042175

BaB round 191
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] 
best_l after optimization: -5986985.0
beta sum per layer: [274.9713134765625, 184.55125427246094]
alpha/beta optimization time: 0.13086390495300293
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
torch.Size([256, 1])
Time: prepare 0.0030    bound 0.1315    transfer 0.0111    finalize 0.0892    func 0.2349    
Accumulated time: func 106.1563    prepare 7.3836    bound 86.7731    transfer 1.5520    finalize 15.0781    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (71), -24648.98828 (93), -24648.98828 (158), -24648.98828 (116), -24648.98828 (191), -24648.98828 (30), -24648.98828 (81), -24648.98828 (163), -24648.98828 (49), -24648.98828 (105), -24648.98828 (153), -24648.98828 (92), -24648.98828 (147), -24648.98828 (64), -24648.98828 (68), -24648.98828 (61), -24648.98828 (161), -24648.98828 (94), -24648.98828 (114), -24648.98828 (152), 
Length of domains: 24360
Current (lb-rhs): -24648.98828125
48636 domains visited
Time: pickout 0.0420    decision 0.0385    set_bounds 0.0052    solve 0.2353    add 0.0813    
Accumulated time: pickout 8.6275    decision 111.5909    set_bounds 2.0370    solve 106.2414    add 23.0507    
Cumulative time: 252.1553077697754

BaB round 192
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5986470.0
beta sum per layer: [274.13165283203125, 185.03741455078125]
alpha/beta optimization time: 0.1240239143371582
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.266334533691406e-05
torch.Size([256, 1])
Time: prepare 0.0052    bound 0.1247    transfer 0.0105    finalize 0.0899    func 0.2304    
Accumulated time: func 106.3867    prepare 7.3899    bound 86.8977    transfer 1.5625    finalize 15.1680    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (103), -24648.98828 (55), -24648.98828 (106), -24648.98828 (24), -24648.98828 (105), -24648.98828 (158), -24648.98828 (56), -24648.98828 (5), -24648.98828 (104), -24648.98828 (159), -24648.98828 (157), -24648.98828 (57), -24648.98828 (23), -24648.98828 (190), -24648.98828 (160), -24648.98828 (102), -24648.98828 (58), -24648.98828 (101), -24648.98828 (182), -24648.98828 (53), 
Length of domains: 24488
Current (lb-rhs): -24648.98828125
48892 domains visited
Time: pickout 0.0421    decision 0.0321    set_bounds 0.0043    solve 0.2308    add 0.0798    
Accumulated time: pickout 8.6696    decision 111.6230    set_bounds 2.0414    solve 106.4723    add 23.1305    
Cumulative time: 252.54986572265625

BaB round 193
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5986480.0
beta sum per layer: [262.3533935546875, 187.07827758789062]
alpha/beta optimization time: 0.1262357234954834
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.266334533691406e-05
torch.Size([256, 1])
Time: prepare 0.0032    bound 0.1269    transfer 0.0104    finalize 0.0882    func 0.2306    
Accumulated time: func 106.6174    prepare 7.3943    bound 87.0247    transfer 1.5729    finalize 15.2562    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (46), -24648.98828 (10), -24648.98828 (12), -24648.98828 (32), -24648.98828 (64), -24648.98828 (33), -24648.98828 (79), -24648.98828 (19), -24648.98828 (145), -24648.98828 (95), -24648.98828 (29), -24648.98828 (130), -24648.98828 (161), -24648.98828 (180), -24648.98828 (42), -24648.98828 (65), -24648.98828 (189), -24648.98828 (167), -24648.98828 (36), -24648.98828 (103), 
Length of domains: 24616
Current (lb-rhs): -24648.98828125
49148 domains visited
Time: pickout 0.0438    decision 0.0501    set_bounds 0.0038    solve 0.2311    add 0.0750    
Accumulated time: pickout 8.7134    decision 111.6731    set_bounds 2.0451    solve 106.7034    add 23.2055    
Cumulative time: 252.95803308486938

BaB round 194
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] 
best_l after optimization: -5986878.0
beta sum per layer: [278.12469482421875, 187.60865783691406]
alpha/beta optimization time: 0.11831355094909668
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.314018249511719e-05
torch.Size([256, 1])
Time: prepare 0.0031    bound 0.1190    transfer 0.0107    finalize 0.0858    func 0.2187    
Accumulated time: func 106.8360    prepare 7.3986    bound 87.1437    transfer 1.5836    finalize 15.3421    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (29), -24648.98828 (102), -24648.98828 (154), -24648.98828 (4), -24648.98828 (49), -24648.98828 (28), -24648.98828 (153), -24648.98828 (118), -24648.98828 (82), -24648.98828 (103), -24648.98828 (58), -24648.98828 (185), -24648.98828 (42), -24648.98828 (9), -24648.98828 (152), -24648.98828 (130), -24648.98828 (129), -24648.98828 (151), -24648.98828 (104), -24648.98828 (150), 
Length of domains: 24744
Current (lb-rhs): -24648.98828125
49404 domains visited
Time: pickout 0.0424    decision 0.0484    set_bounds 0.0037    solve 0.2191    add 0.0746    
Accumulated time: pickout 8.7558    decision 111.7215    set_bounds 2.0488    solve 106.9226    add 23.2801    
Cumulative time: 253.35089087486267

BaB round 195
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] 
best_l after optimization: -5986465.0
beta sum per layer: [278.1413269042969, 187.0718536376953]
alpha/beta optimization time: 0.12823843955993652
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00031876564025878906
torch.Size([256, 1])
Time: prepare 0.0035    bound 0.1292    transfer 0.0106    finalize 0.0862    func 0.2296    
Accumulated time: func 107.0656    prepare 7.4033    bound 87.2729    transfer 1.5941    finalize 15.4283    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (35), -24648.98828 (85), -24648.98828 (78), -24648.98828 (192), -24648.98828 (59), -24648.98828 (121), -24648.98828 (169), -24648.98828 (124), -24648.98828 (170), -24648.98828 (63), -24648.98828 (94), -24648.98828 (32), -24648.98828 (102), -24648.98828 (46), -24648.98828 (84), -24648.98828 (21), -24648.98828 (152), -24648.98828 (163), -24648.98828 (55), -24648.98828 (65), 
Length of domains: 24872
Current (lb-rhs): -24648.98828125
49660 domains visited
Time: pickout 0.0429    decision 0.0325    set_bounds 0.0040    solve 0.2300    add 0.0762    
Accumulated time: pickout 8.7987    decision 111.7540    set_bounds 2.0528    solve 107.1526    add 23.3563    
Cumulative time: 253.74090194702148

BaB round 196
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5986485.0
beta sum per layer: [272.66314697265625, 192.4200439453125]
alpha/beta optimization time: 0.14406323432922363
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.458427429199219e-05
torch.Size([256, 1])
Time: prepare 0.0030    bound 0.1448    transfer 0.0050    finalize 0.0862    func 0.2390    
Accumulated time: func 107.3046    prepare 7.4080    bound 87.4176    transfer 1.5991    finalize 15.5144    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (88), -24648.98828 (176), -24648.98828 (42), -24648.98828 (193), -24648.98828 (55), -24648.98828 (110), -24648.98828 (166), -24648.98828 (78), -24648.98828 (146), -24648.98828 (16), -24648.98828 (154), -24648.98828 (100), -24648.98828 (61), -24648.98828 (123), -24648.98828 (70), -24648.98828 (132), -24648.98828 (175), -24648.98828 (131), -24648.98828 (85), -24648.98828 (74), 
Length of domains: 25000
Current (lb-rhs): -24648.98828125
49916 domains visited
Time: pickout 0.0506    decision 0.0372    set_bounds 0.0036    solve 0.2395    add 0.0766    
Accumulated time: pickout 8.8493    decision 111.7913    set_bounds 2.0564    solve 107.3921    add 23.4328    
Cumulative time: 254.15281772613525

BaB round 197
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5986752.5
beta sum per layer: [283.3397216796875, 190.32203674316406]
alpha/beta optimization time: 0.5039081573486328
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.9577484130859375e-05
torch.Size([256, 1])
Time: prepare 0.0155    bound 0.5046    transfer 0.0048    finalize 0.0847    func 0.6096    
Accumulated time: func 107.9142    prepare 7.4526    bound 87.9222    transfer 1.6039    finalize 15.5991    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (67), -24648.98828 (21), -24648.98828 (175), -24648.98828 (7), -24648.98828 (197), -24648.98828 (51), -24648.98828 (29), -24648.98828 (125), -24648.98828 (137), -24648.98828 (12), -24648.98828 (42), -24648.98828 (191), -24648.98828 (109), -24648.98828 (187), -24648.98828 (20), -24648.98828 (9), -24648.98828 (170), -24648.98828 (149), -24648.98828 (95), -24648.98828 (114), 
Length of domains: 25128
Current (lb-rhs): -24648.98828125
50172 domains visited
Time: pickout 0.0617    decision 0.3044    set_bounds 0.0081    solve 0.6100    add 0.0754    
Accumulated time: pickout 8.9110    decision 112.0956    set_bounds 2.0645    solve 108.0021    add 23.5083    
Cumulative time: 255.2167844772339

BaB round 198
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5986618.0
beta sum per layer: [271.6113586425781, 192.39781188964844]
alpha/beta optimization time: 0.2787303924560547
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.4332275390625e-05
torch.Size([256, 1])
Time: prepare 0.0036    bound 0.2794    transfer 0.0050    finalize 0.0884    func 0.3764    
Accumulated time: func 108.2906    prepare 7.4739    bound 88.2017    transfer 1.6089    finalize 15.6875    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (19), -24648.98828 (98), -24648.98828 (20), -24648.98828 (126), -24648.98828 (171), -24648.98828 (47), -24648.98828 (187), -24648.98828 (125), -24648.98828 (83), -24648.98828 (196), -24648.98828 (80), -24648.98828 (172), -24648.98828 (124), -24648.98828 (48), -24648.98828 (127), -24648.98828 (63), -24648.98828 (99), -24648.98828 (123), -24648.98828 (173), -24648.98828 (49), 
Length of domains: 25256
Current (lb-rhs): -24648.98828125
50428 domains visited
Time: pickout 0.0632    decision 0.5666    set_bounds 0.0044    solve 0.3769    add 0.0772    
Accumulated time: pickout 8.9742    decision 112.6623    set_bounds 2.0688    solve 108.3790    add 23.5854    
Cumulative time: 256.3091368675232

BaB round 199
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] 
best_l after optimization: -5986713.0
beta sum per layer: [285.84710693359375, 191.1678009033203]
alpha/beta optimization time: 0.1234440803527832
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.361701965332031e-05
torch.Size([256, 1])
Time: prepare 0.0042    bound 0.1242    transfer 0.0047    finalize 0.0876    func 0.2207    
Accumulated time: func 108.5113    prepare 7.4793    bound 88.3258    transfer 1.6135    finalize 15.7751    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (22), -24648.98828 (185), -24648.98828 (15), -24648.98828 (84), -24648.98828 (75), -24648.98828 (125), -24648.98828 (114), -24648.98828 (34), -24648.98828 (145), -24648.98828 (194), -24648.98828 (88), -24648.98828 (136), -24648.98828 (163), -24648.98828 (28), -24648.98828 (99), -24648.98828 (179), -24648.98828 (100), -24648.98828 (39), -24648.98828 (80), -24648.98828 (187), 
Length of domains: 25384
Current (lb-rhs): -24648.98828125
50684 domains visited
Time: pickout 0.0477    decision 0.0328    set_bounds 0.0051    solve 0.2211    add 0.0762    
Accumulated time: pickout 9.0219    decision 112.6951    set_bounds 2.0739    solve 108.6001    add 23.6617    
Cumulative time: 256.69615507125854

BaB round 200
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5986526.5
beta sum per layer: [285.63421630859375, 191.55039978027344]
alpha/beta optimization time: 0.11948299407958984
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.4332275390625e-05
torch.Size([256, 1])
Time: prepare 0.0030    bound 0.1202    transfer 0.0042    finalize 0.0857    func 0.2132    
Accumulated time: func 108.7245    prepare 7.4835    bound 88.4460    transfer 1.6177    finalize 15.8608    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (23), -24648.98828 (49), -24648.98828 (124), -24648.98828 (154), -24648.98828 (198), -24648.98828 (159), -24648.98828 (164), -24648.98828 (123), -24648.98828 (50), -24648.98828 (31), -24648.98828 (100), -24648.98828 (122), -24648.98828 (182), -24648.98828 (26), -24648.98828 (15), -24648.98828 (82), -24648.98828 (63), -24648.98828 (121), -24648.98828 (51), -24648.98828 (14), 
Length of domains: 25512
Current (lb-rhs): -24648.98828125
50940 domains visited
Time: pickout 0.0486    decision 0.0316    set_bounds 0.0037    solve 0.2136    add 0.0763    
